uid;uid_incident;weapon_uid;weapon_source_uid
1;1;61;38
2;1;152;38
3;1;75;38
4;1;103;38
5;2;17;49
6;3;11;49
7;3;151;49
8;4;117;38
9;5;113;49
10;6;12;19
11;7;143;9
12;8;16;45
13;9;18;49
14;10;113;49
15;11;100;49
16;12;113;49
17;13;25;48
18;14;135;24
19;15;113;49
20;16;21;15
21;17;15;17
22;18;39;41
23;19;44;49
24;20;100;49
25;21;24;49
26;22;131;49
27;23;18;9
28;24;18;9
29;25;112;49
30;26;148;49
31;27;33;49
32;28;27;49
33;29;116;49
34;30;40;49
35;31;42;49
36;32;64;24
37;33;108;20
38;34;148;49
39;35;89;45
40;36;88;49
41;37;116;24
42;38;66;49
43;39;132;49
44;40;100;49
45;41;83;49
46;41;124;49
47;42;100;49
48;43;54;43
49;44;14;43
50;44;100;49
51;45;71;19
52;46;17;9
53;47;80;49
54;48;114;32
55;49;37;36
56;50;63;49
57;51;86;49
58;51;91;49
59;52;113;49
60;53;100;49
61;54;100;49
62;55;100;49
63;56;44;6
64;57;9;49
65;58;100;49
66;59;113;49
67;60;100;49
68;61;48;15
69;61;70;15
70;62;58;24
71;63;73;49
72;64;15;18
73;64;45;18
74;65;100;49
75;66;21;49
76;67;130;9
77;68;36;45
78;69;17;49
79;70;113;49
80;71;113;49
81;72;102;33
82;73;113;49
83;74;131;49
84;75;136;49
85;76;83;49
86;77;105;49
87;78;43;9
88;79;100;49
89;80;72;49
90;80;149;49
91;81;100;34
92;82;50;49
93;82;146;49
94;83;3;9
95;83;107;9
96;84;68;40
97;84;80;40
98;84;127;40
99;85;110;31
100;86;100;49
101;87;113;49
102;88;74;49
103;89;54;49
104;90;80;49
105;91;22;43
106;92;31;9
107;93;15;49
108;94;18;49
109;94;44;49
110;95;113;49
111;96;113;49
112;97;69;49
113;98;113;49
114;99;17;39
115;100;15;41
116;101;57;49
117;102;148;6
118;103;124;49
119;103;133;49
120;104;20;8
121;105;100;49
122;106;127;49
123;107;113;49
124;108;67;9
125;109;17;49
126;110;52;49
127;111;65;27
128;112;47;6
129;113;100;49
130;114;17;12
131;115;104;49
132;116;100;49
133;117;113;49
134;118;100;6
135;119;116;31
136;120;113;49
137;121;28;49
138;122;100;49
139;123;95;9
140;124;76;49
141;125;29;24
142;126;80;12
143;127;113;49
144;128;38;28
145;129;13;49
146;130;113;6
147;131;100;49
148;132;64;49
149;133;57;27
150;134;119;47
151;135;84;22
152;136;100;49
153;137;92;49
154;138;127;49
155;139;19;49
156;140;90;27
157;141;113;49
158;142;62;29
159;143;134;49
160;144;59;8
161;145;30;49
162;146;60;1
163;147;30;49
164;147;150;1
165;148;113;49
166;149;100;49
167;150;120;9
168;151;85;35
169;152;113;49
170;153;121;25
171;154;100;49
172;155;127;49
173;156;100;49
174;157;100;38
175;158;100;49
176;159;113;6
177;160;104;21
178;161;79;49
179;162;57;23
180;163;113;49
181;164;57;49
182;165;109;3
183;166;113;49
184;167;100;49
185;168;100;49
186;169;51;9
187;170;113;49
188;171;26;9
189;172;35;16
190;173;100;49
191;174;113;49
192;175;124;6
193;176;145;49
194;177;148;49
195;178;57;49
196;179;77;4
197;180;129;7
198;181;113;49
199;182;81;49
200;183;49;9
201;184;113;49
202;185;113;49
203;186;148;49
204;187;113;27
205;188;41;24
206;189;62;31
207;190;111;14
208;191;100;49
209;192;137;49
210;193;32;11
211;194;18;49
212;195;113;49
213;196;42;49
214;197;85;9
215;197;148;9
216;198;53;43
217;199;100;37
218;200;134;49
219;201;101;5
220;202;78;24
221;203;100;49
222;204;122;49
223;205;113;49
224;206;100;44
225;207;116;45
226;208;123;49
227;209;138;24
228;210;46;49
229;211;148;49
230;212;96;6
231;213;148;6
232;214;113;49
233;215;99;9
234;216;127;49
235;217;21;49
236;218;118;49
237;219;118;27
238;220;44;49
239;220;115;49
240;221;8;49
241;221;56;49
242;222;58;45
243;223;113;49
244;224;128;49
245;225;113;49
246;226;100;49
247;227;34;45
248;228;100;49
249;229;100;49
250;229;118;49
251;230;100;49
252;231;139;49
253;232;57;49
254;233;100;49
255;234;52;46
256;235;142;24
257;236;100;49
258;237;113;49
259;238;52;49
260;239;87;31
261;239;87;31
262;239;97;31
263;239;147;31
264;239;147;31
265;239;144;31
266;239;144;31
267;240;113;49
268;241;113;49
269;242;113;49
270;243;100;49
271;243;100;49
272;244;148;49
273;245;113;49
274;246;113;49
275;247;113;49
276;248;55;13
277;249;100;6
278;250;100;6
279;251;113;49
280;252;113;49
281;253;113;49
282;254;23;49
283;255;113;49
284;256;113;49
285;257;113;49
286;258;113;49
287;259;113;49
288;260;36;49
289;261;113;49
290;262;113;49
291;263;100;49
292;264;113;49
293;265;98;49
294;266;100;49
295;267;140;42
296;268;113;49
297;269;113;49
298;270;100;10
299;271;100;49
300;272;113;49
301;273;113;49
302;274;100;26
303;275;100;49
304;276;113;49
305;277;80;49
306;278;100;49
307;279;113;49
308;280;113;49
309;281;113;49
310;282;113;49
311;283;113;49
312;284;113;32
313;285;113;49
314;286;100;49
315;287;100;49
316;288;113;49
317;289;113;49
318;290;113;49
319;291;113;49
320;292;113;49
321;293;113;49
322;294;100;2
323;295;113;49
324;296;113;49
325;297;100;49
326;298;113;49
327;299;113;49
328;300;113;49
329;301;113;49
330;302;113;49
331;303;113;49
332;304;80;31
333;305;100;30
334;306;42;49
335;307;100;49
336;308;113;49
337;309;113;49
338;310;113;49
339;311;113;49
340;312;113;49
341;313;113;49
342;314;80;49
343;315;80;49
344;316;113;49
345;317;113;49
346;318;113;49
347;319;113;49
348;320;94;49
349;321;100;49
350;322;80;49
351;323;113;49
352;324;126;49
353;325;113;49
354;326;113;49
355;327;113;49
356;328;113;49
357;329;118;49
358;329;127;49
359;332;113;49
360;333;113;49
361;334;113;49
362;335;113;49
363;336;106;49
364;337;113;49
365;338;113;49
366;339;125;49
367;340;141;49
368;342;113;49
369;343;113;49
370;344;82;49
371;345;113;49
372;347;113;49
373;348;113;49
374;349;113;49
375;350;100;49
376;351;100;49
377;352;113;49
378;353;113;49
379;354;113;49
380;355;113;49
381;356;113;49
382;357;100;49
383;358;113;49
384;359;100;49
385;360;113;49
386;361;113;49
387;362;113;49
388;363;100;49
389;364;113;49
390;365;113;49
391;366;100;49
392;367;113;49
393;368;113;49
394;369;113;49
395;370;118;24
396;371;113;49
397;372;113;49
398;373;113;49
399;374;113;49
400;375;113;49
401;376;113;49
402;377;113;49
403;378;113;49
404;379;93;49
405;380;113;49
406;381;113;49
407;382;113;49
408;383;113;49
409;384;100;49
410;385;113;49
411;386;113;49
412;387;113;49
413;388;113;49
414;389;113;49
415;390;113;49
416;391;100;49
